Name,Core Voltage,ALMs,Total I/Os,GPIOs,GXB Channel PMA,GXB Channel PCS,PCIe Hard IP Blocks,Memory Controllers,Memory Bits,DSP Blocks,Fractional PLLs,DLLs,Global Clocks,HPS CPU Cores
5CSXFC6D6F31I7ES,1.1V,41910,499,457,9,9,2,2,5662720,112,6,4,16,2
5CSXFC6D6F31I7,1.1V,41910,499,457,9,9,2,2,5662720,112,6,4,16,2
5CSXFC6D6F31C8ES,1.1V,41910,499,457,9,9,2,2,5662720,112,6,4,16,2
5CSXFC6D6F31C8,1.1V,41910,499,457,9,9,2,2,5662720,112,6,4,16,2
5CSXFC6D6F31C7,1.1V,41910,499,457,9,9,2,2,5662720,112,6,4,16,2
5CSXFC6D6F31C6,1.1V,41910,499,457,9,9,2,2,5662720,112,6,4,16,2
5CSXFC6D6F31A7,1.1V,41910,499,457,9,9,2,2,5662720,112,6,4,16,2
5CSXFC6C6U23I7L,1.1V,41910,342,314,6,6,1,2,5662720,112,6,4,16,2
5CSXFC6C6U23I7ES,1.1V,41910,342,314,6,6,1,2,5662720,112,6,4,16,2
5CSXFC6C6U23I7,1.1V,41910,342,314,6,6,1,2,5662720,112,6,4,16,2
5CSXFC6C6U23C8ES,1.1V,41910,342,314,6,6,1,2,5662720,112,6,4,16,2
5CSXFC6C6U23C8,1.1V,41910,342,314,6,6,1,2,5662720,112,6,4,16,2
5CSXFC6C6U23C7,1.1V,41910,342,314,6,6,1,2,5662720,112,6,4,16,2
5CSXFC6C6U23C6,1.1V,41910,342,314,6,6,1,2,5662720,112,6,4,16,2
5CSXFC6C6U23A7,1.1V,41910,342,314,6,6,1,2,5662720,112,6,4,16,2
5CSXFC5D6F31I7,1.1V,32070,499,457,9,9,2,2,4065280,87,6,4,16,2
5CSXFC5D6F31C8,1.1V,32070,499,457,9,9,2,2,4065280,87,6,4,16,2
5CSXFC5D6F31C7,1.1V,32070,499,457,9,9,2,2,4065280,87,6,4,16,2
5CSXFC5D6F31C6,1.1V,32070,499,457,9,9,2,2,4065280,87,6,4,16,2
5CSXFC5C6U23I7L,1.1V,32070,342,314,6,6,1,2,4065280,87,6,4,16,2
5CSXFC5C6U23I7,1.1V,32070,342,314,6,6,1,2,4065280,87,6,4,16,2
5CSXFC5C6U23C8,1.1V,32070,342,314,6,6,1,2,4065280,87,6,4,16,2
5CSXFC5C6U23C7,1.1V,32070,342,314,6,6,1,2,4065280,87,6,4,16,2
5CSXFC5C6U23C6,1.1V,32070,342,314,6,6,1,2,4065280,87,6,4,16,2
5CSXFC5C6U23A7,1.1V,32070,342,314,6,6,1,2,4065280,87,6,4,16,2
5CSXFC4C6U23I7L,1.1V,15880,342,314,6,6,2,2,2764800,84,5,4,16,2
5CSXFC4C6U23I7,1.1V,15880,342,314,6,6,2,2,2764800,84,5,4,16,2
5CSXFC4C6U23C8,1.1V,15880,342,314,6,6,2,2,2764800,84,5,4,16,2
5CSXFC4C6U23C7,1.1V,15880,342,314,6,6,2,2,2764800,84,5,4,16,2
5CSXFC4C6U23C6,1.1V,15880,342,314,6,6,2,2,2764800,84,5,4,16,2
5CSXFC4C6U23A7,1.1V,15880,342,314,6,6,2,2,2764800,84,5,4,16,2
5CSXFC2C6U23I7L,1.1V,9430,342,314,6,6,2,2,1433600,36,5,4,16,2
5CSXFC2C6U23I7,1.1V,9430,342,314,6,6,2,2,1433600,36,5,4,16,2
5CSXFC2C6U23C8,1.1V,9430,342,314,6,6,2,2,1433600,36,5,4,16,2
5CSXFC2C6U23C7,1.1V,9430,342,314,6,6,2,2,1433600,36,5,4,16,2
5CSXFC2C6U23C6,1.1V,9430,342,314,6,6,2,2,1433600,36,5,4,16,2
5CSXFC2C6U23A7,1.1V,9430,342,314,6,6,2,2,1433600,36,5,4,16,2
5CSTFD6D5F31I7,1.1V,41910,499,457,9,9,2,2,5662720,112,6,4,16,2
5CSTFD5D5F31I7,1.1V,32070,499,457,9,9,2,2,4065280,87,6,4,16,2
5CSEMA6U23I7,1.1V,41910,314,314,0,0,0,2,5662720,112,6,4,16,2
5CSEMA6U23C8,1.1V,41910,314,314,0,0,0,2,5662720,112,6,4,16,2
5CSEMA6U23C7,1.1V,41910,314,314,0,0,0,2,5662720,112,6,4,16,2
5CSEMA6U23C6,1.1V,41910,314,314,0,0,0,2,5662720,112,6,4,16,2
5CSEMA6U23A7,1.1V,41910,314,314,0,0,0,2,5662720,112,6,4,16,2
5CSEMA6F31I7,1.1V,41910,457,457,0,0,0,2,5662720,112,6,4,16,2
5CSEMA6F31C8,1.1V,41910,457,457,0,0,0,2,5662720,112,6,4,16,2
5CSEMA6F31C7,1.1V,41910,457,457,0,0,0,2,5662720,112,6,4,16,2
5CSEMA6F31C6,1.1V,41910,457,457,0,0,0,2,5662720,112,6,4,16,2
5CSEMA6F31A7,1.1V,41910,457,457,0,0,0,2,5662720,112,6,4,16,2
5CSEMA5U23I7,1.1V,32070,314,314,0,0,0,2,4065280,87,6,4,16,2
5CSEMA5U23C8,1.1V,32070,314,314,0,0,0,2,4065280,87,6,4,16,2
5CSEMA5U23C7,1.1V,32070,314,314,0,0,0,2,4065280,87,6,4,16,2
5CSEMA5U23C6,1.1V,32070,314,314,0,0,0,2,4065280,87,6,4,16,2
5CSEMA5U23A7,1.1V,32070,314,314,0,0,0,2,4065280,87,6,4,16,2
5CSEMA5F31I7,1.1V,32070,457,457,0,0,0,2,4065280,87,6,4,16,2
5CSEMA5F31C8,1.1V,32070,457,457,0,0,0,2,4065280,87,6,4,16,2
5CSEMA5F31C7,1.1V,32070,457,457,0,0,0,2,4065280,87,6,4,16,2
5CSEMA5F31C6,1.1V,32070,457,457,0,0,0,2,4065280,87,6,4,16,2
5CSEMA5F31A7,1.1V,32070,457,457,0,0,0,2,4065280,87,6,4,16,2
5CSEMA4U23I7,1.1V,15880,314,314,0,0,0,2,2764800,84,5,4,16,2
5CSEMA4U23C8,1.1V,15880,314,314,0,0,0,2,2764800,84,5,4,16,2
5CSEMA4U23C7,1.1V,15880,314,314,0,0,0,2,2764800,84,5,4,16,2
5CSEMA4U23C6,1.1V,15880,314,314,0,0,0,2,2764800,84,5,4,16,2
5CSEMA4U23A7,1.1V,15880,314,314,0,0,0,2,2764800,84,5,4,16,2
5CSEMA2U23I7,1.1V,9430,314,314,0,0,0,2,1433600,36,5,4,16,2
5CSEMA2U23C8,1.1V,9430,314,314,0,0,0,2,1433600,36,5,4,16,2
5CSEMA2U23C7,1.1V,9430,314,314,0,0,0,2,1433600,36,5,4,16,2
5CSEMA2U23C6,1.1V,9430,314,314,0,0,0,2,1433600,36,5,4,16,2
5CSEMA2U23A7,1.1V,9430,314,314,0,0,0,2,1433600,36,5,4,16,2
5CSEBA6U23I7S,1.1V,41910,314,314,0,0,0,1,5662720,112,6,4,16,1
5CSEBA6U23I7L,1.1V,41910,314,314,0,0,0,1,5662720,112,6,4,16,2
5CSEBA6U23I7,1.1V,41910,314,314,0,0,0,1,5662720,112,6,4,16,2
5CSEBA6U23C8S,1.1V,41910,314,314,0,0,0,1,5662720,112,6,4,16,1
5CSEBA6U23C8,1.1V,41910,314,314,0,0,0,1,5662720,112,6,4,16,2
5CSEBA6U23C7S,1.1V,41910,314,314,0,0,0,1,5662720,112,6,4,16,1
5CSEBA6U23C7,1.1V,41910,314,314,0,0,0,1,5662720,112,6,4,16,2
5CSEBA6U23C6,1.1V,41910,314,314,0,0,0,1,5662720,112,6,4,16,2
5CSEBA6U23A7,1.1V,41910,314,314,0,0,0,1,5662720,112,6,4,16,2
5CSEBA6U19I7S,1.1V,41910,205,205,0,0,0,1,5662720,112,6,4,16,1
5CSEBA6U19I7L,1.1V,41910,205,205,0,0,0,1,5662720,112,6,4,16,2
5CSEBA6U19I7ES,1.1V,41910,205,205,0,0,0,1,5662720,112,6,4,16,2
5CSEBA6U19I7DK,1.1V,41910,205,205,0,0,0,1,5662720,112,6,4,16,2
5CSEBA6U19I7,1.1V,41910,205,205,0,0,0,1,5662720,112,6,4,16,2
5CSEBA6U19C8S,1.1V,41910,205,205,0,0,0,1,5662720,112,6,4,16,1
5CSEBA6U19C8ES,1.1V,41910,205,205,0,0,0,1,5662720,112,6,4,16,2
5CSEBA6U19C8,1.1V,41910,205,205,0,0,0,1,5662720,112,6,4,16,2
5CSEBA6U19C7S,1.1V,41910,205,205,0,0,0,1,5662720,112,6,4,16,1
5CSEBA6U19C7,1.1V,41910,205,205,0,0,0,1,5662720,112,6,4,16,2
5CSEBA6U19C6,1.1V,41910,205,205,0,0,0,1,5662720,112,6,4,16,2
5CSEBA6U19A7,1.1V,41910,205,205,0,0,0,1,5662720,112,6,4,16,2
5CSEBA5U23I7S,1.1V,32070,314,314,0,0,0,1,4065280,87,6,4,16,1
5CSEBA5U23I7L,1.1V,32070,314,314,0,0,0,1,4065280,87,6,4,16,2
5CSEBA5U23I7,1.1V,32070,314,314,0,0,0,1,4065280,87,6,4,16,2
5CSEBA5U23C8S,1.1V,32070,314,314,0,0,0,1,4065280,87,6,4,16,1
5CSEBA5U23C8,1.1V,32070,314,314,0,0,0,1,4065280,87,6,4,16,2
5CSEBA5U23C7S,1.1V,32070,314,314,0,0,0,1,4065280,87,6,4,16,1
5CSEBA5U23C7,1.1V,32070,314,314,0,0,0,1,4065280,87,6,4,16,2
5CSEBA5U23C6,1.1V,32070,314,314,0,0,0,1,4065280,87,6,4,16,2
5CSEBA5U23A7,1.1V,32070,314,314,0,0,0,1,4065280,87,6,4,16,2
5CSEBA5U19I7S,1.1V,32070,205,205,0,0,0,1,4065280,87,6,4,16,1
5CSEBA5U19I7L,1.1V,32070,205,205,0,0,0,1,4065280,87,6,4,16,2
5CSEBA5U19I7,1.1V,32070,205,205,0,0,0,1,4065280,87,6,4,16,2
5CSEBA5U19C8S,1.1V,32070,205,205,0,0,0,1,4065280,87,6,4,16,1
5CSEBA5U19C8,1.1V,32070,205,205,0,0,0,1,4065280,87,6,4,16,2
5CSEBA5U19C7S,1.1V,32070,205,205,0,0,0,1,4065280,87,6,4,16,1
5CSEBA5U19C7,1.1V,32070,205,205,0,0,0,1,4065280,87,6,4,16,2
5CSEBA5U19C6,1.1V,32070,205,205,0,0,0,1,4065280,87,6,4,16,2
5CSEBA5U19A7,1.1V,32070,205,205,0,0,0,1,4065280,87,6,4,16,2
5CSEBA4U23I7S,1.1V,15880,314,314,0,0,0,1,2764800,84,5,4,16,1
5CSEBA4U23I7L,1.1V,15880,314,314,0,0,0,1,2764800,84,5,4,16,2
5CSEBA4U23I7,1.1V,15880,314,314,0,0,0,1,2764800,84,5,4,16,2
5CSEBA4U23C8S,1.1V,15880,314,314,0,0,0,1,2764800,84,5,4,16,1
5CSEBA4U23C8,1.1V,15880,314,314,0,0,0,1,2764800,84,5,4,16,2
5CSEBA4U23C7S,1.1V,15880,314,314,0,0,0,1,2764800,84,5,4,16,1
5CSEBA4U23C7,1.1V,15880,314,314,0,0,0,1,2764800,84,5,4,16,2
5CSEBA4U23C6,1.1V,15880,314,314,0,0,0,1,2764800,84,5,4,16,2
5CSEBA4U23A7,1.1V,15880,314,314,0,0,0,1,2764800,84,5,4,16,2
5CSEBA4U19I7S,1.1V,15880,205,205,0,0,0,1,2764800,84,5,4,16,1
5CSEBA4U19I7L,1.1V,15880,205,205,0,0,0,1,2764800,84,5,4,16,2
5CSEBA4U19I7,1.1V,15880,205,205,0,0,0,1,2764800,84,5,4,16,2
5CSEBA4U19C8S,1.1V,15880,205,205,0,0,0,1,2764800,84,5,4,16,1
5CSEBA4U19C8,1.1V,15880,205,205,0,0,0,1,2764800,84,5,4,16,2
5CSEBA4U19C7S,1.1V,15880,205,205,0,0,0,1,2764800,84,5,4,16,1
5CSEBA4U19C7,1.1V,15880,205,205,0,0,0,1,2764800,84,5,4,16,2
5CSEBA4U19C6,1.1V,15880,205,205,0,0,0,1,2764800,84,5,4,16,2
5CSEBA4U19A7,1.1V,15880,205,205,0,0,0,1,2764800,84,5,4,16,2
5CSEBA2U23I7S,1.1V,9430,314,314,0,0,0,1,1433600,36,5,4,16,1
5CSEBA2U23I7L,1.1V,9430,314,314,0,0,0,1,1433600,36,5,4,16,2
5CSEBA2U23I7,1.1V,9430,314,314,0,0,0,1,1433600,36,5,4,16,2
5CSEBA2U23C8S,1.1V,9430,314,314,0,0,0,1,1433600,36,5,4,16,1
5CSEBA2U23C8,1.1V,9430,314,314,0,0,0,1,1433600,36,5,4,16,2
5CSEBA2U23C7S,1.1V,9430,314,314,0,0,0,1,1433600,36,5,4,16,1
5CSEBA2U23C7,1.1V,9430,314,314,0,0,0,1,1433600,36,5,4,16,2
5CSEBA2U23C6,1.1V,9430,314,314,0,0,0,1,1433600,36,5,4,16,2
5CSEBA2U23A7,1.1V,9430,314,314,0,0,0,1,1433600,36,5,4,16,2
5CSEBA2U19I7S,1.1V,9430,205,205,0,0,0,1,1433600,36,5,4,16,1
5CSEBA2U19I7L,1.1V,9430,205,205,0,0,0,1,1433600,36,5,4,16,2
5CSEBA2U19I7,1.1V,9430,205,205,0,0,0,1,1433600,36,5,4,16,2
5CSEBA2U19C8S,1.1V,9430,205,205,0,0,0,1,1433600,36,5,4,16,1
5CSEBA2U19C8,1.1V,9430,205,205,0,0,0,1,1433600,36,5,4,16,2
5CSEBA2U19C7S,1.1V,9430,205,205,0,0,0,1,1433600,36,5,4,16,1
5CSEBA2U19C7,1.1V,9430,205,205,0,0,0,1,1433600,36,5,4,16,2
5CSEBA2U19C6,1.1V,9430,205,205,0,0,0,1,1433600,36,5,4,16,2
5CSEBA2U19A7,1.1V,9430,205,205,0,0,0,1,1433600,36,5,4,16,2
5CGXFC9E7F35C8,1.1V,113560,616,560,12,12,2,2,12492800,342,8,4,16,0
5CGXFC9E7F31C8,1.1V,113560,536,480,12,12,2,2,12492800,342,8,4,16,0
5CGXFC9E6F35I7,1.1V,113560,616,560,12,12,2,2,12492800,342,8,4,16,0
5CGXFC9E6F35C7,1.1V,113560,616,560,12,12,2,2,12492800,342,8,4,16,0
5CGXFC9E6F31I7,1.1V,113560,536,480,12,12,2,2,12492800,342,8,4,16,0
5CGXFC9E6F31C7,1.1V,113560,536,480,12,12,2,2,12492800,342,8,4,16,0
5CGXFC9D7F27C8,1.1V,113560,378,336,9,9,2,2,12492800,342,8,4,16,0
5CGXFC9D6F27I7,1.1V,113560,378,336,9,9,2,2,12492800,342,8,4,16,0
5CGXFC9D6F27C7,1.1V,113560,378,336,9,9,2,2,12492800,342,8,4,16,0
5CGXFC9C7F23C8,1.1V,113560,252,224,6,6,1,2,12492800,342,8,4,16,0
5CGXFC9C6F23I7,1.1V,113560,252,224,6,6,1,2,12492800,342,8,4,16,0
5CGXFC9C6F23C7,1.1V,113560,252,224,6,6,1,2,12492800,342,8,4,16,0
5CGXFC9A7U19C8,1.1V,113560,264,240,5,5,1,2,12492800,342,8,4,16,0
5CGXFC9A6U19I7,1.1V,113560,264,240,5,5,1,2,12492800,342,8,4,16,0
5CGXFC9A6U19C7,1.1V,113560,264,240,5,5,1,2,12492800,342,8,4,16,0
5CGXFC9A6U19A7,1.1V,113560,264,240,5,5,1,2,12492800,342,8,4,16,0
5CGXFC7D7F31C8,1.1V,56480,522,480,9,9,2,2,7024640,156,7,4,16,0
5CGXFC7D7F27C8,1.1V,56480,378,336,9,9,2,2,7024640,156,7,4,16,0
5CGXFC7D6F31I7,1.1V,56480,522,480,9,9,2,2,7024640,156,7,4,16,0
5CGXFC7D6F31C7,1.1V,56480,522,480,9,9,2,2,7024640,156,7,4,16,0
5CGXFC7D6F31C6,1.1V,56480,522,480,9,9,2,2,7024640,156,7,4,16,0
5CGXFC7D6F31A7,1.1V,56480,522,480,9,9,2,2,7024640,156,7,4,16,0
5CGXFC7D6F27I7,1.1V,56480,378,336,9,9,2,2,7024640,156,7,4,16,0
5CGXFC7D6F27C7,1.1V,56480,378,336,9,9,2,2,7024640,156,7,4,16,0
5CGXFC7D6F27C6,1.1V,56480,378,336,9,9,2,2,7024640,156,7,4,16,0
5CGXFC7C7U19C8,1.1V,56480,268,240,6,6,1,2,7024640,156,7,4,16,0
5CGXFC7C7F23C8,1.1V,56480,268,240,6,6,1,2,7024640,156,7,4,16,0
5CGXFC7C6U19I7,1.1V,56480,268,240,6,6,1,2,7024640,156,7,4,16,0
5CGXFC7C6U19C7,1.1V,56480,268,240,6,6,1,2,7024640,156,7,4,16,0
5CGXFC7C6U19C6,1.1V,56480,268,240,6,6,1,2,7024640,156,7,4,16,0
5CGXFC7C6U19A7,1.1V,56480,268,240,6,6,1,2,7024640,156,7,4,16,0
5CGXFC7C6F23I7,1.1V,56480,268,240,6,6,1,2,7024640,156,7,4,16,0
5CGXFC7C6F23C7,1.1V,56480,268,240,6,6,1,2,7024640,156,7,4,16,0
5CGXFC7C6F23C6,1.1V,56480,268,240,6,6,1,2,7024640,156,7,4,16,0
5CGXFC7B7M15C8,1.1V,56480,256,240,3,3,1,2,7024640,156,7,4,16,0
5CGXFC7B6M15I7,1.1V,56480,256,240,3,3,1,2,7024640,156,7,4,16,0
5CGXFC7B6M15C7,1.1V,56480,256,240,3,3,1,2,7024640,156,7,4,16,0
5CGXFC7B6M15C6,1.1V,56480,256,240,3,3,1,2,7024640,156,7,4,16,0
5CGXFC5F7M11C8,1.1V,29080,149,129,4,4,1,0,4567040,150,6,4,16,0
5CGXFC5F6M11I7,1.1V,29080,149,129,4,4,1,0,4567040,150,6,4,16,0
5CGXFC5F6M11C7,1.1V,29080,149,129,4,4,1,0,4567040,150,6,4,16,0
5CGXFC5F6M11C6,1.1V,29080,149,129,4,4,1,0,4567040,150,6,4,16,0
5CGXFC5C7U19C8,1.1V,29080,252,224,6,6,2,2,4567040,150,6,4,16,0
5CGXFC5C7M13C8,1.1V,29080,203,175,6,6,2,1,4567040,150,6,4,16,0
5CGXFC5C7F27C8,1.1V,29080,364,336,6,6,2,2,4567040,150,6,4,16,0
5CGXFC5C7F23C8,1.1V,29080,268,240,6,6,2,2,4567040,150,6,4,16,0
5CGXFC5C6U19I7,1.1V,29080,252,224,6,6,2,2,4567040,150,6,4,16,0
5CGXFC5C6U19C7,1.1V,29080,252,224,6,6,2,2,4567040,150,6,4,16,0
5CGXFC5C6U19C6,1.1V,29080,252,224,6,6,2,2,4567040,150,6,4,16,0
5CGXFC5C6U19A7,1.1V,29080,252,224,6,6,2,2,4567040,150,6,4,16,0
5CGXFC5C6M13I7,1.1V,29080,203,175,6,6,2,1,4567040,150,6,4,16,0
5CGXFC5C6M13C7,1.1V,29080,203,175,6,6,2,1,4567040,150,6,4,16,0
5CGXFC5C6M13C6,1.1V,29080,203,175,6,6,2,1,4567040,150,6,4,16,0
5CGXFC5C6F27I7,1.1V,29080,364,336,6,6,2,2,4567040,150,6,4,16,0
5CGXFC5C6F27C7,1.1V,29080,364,336,6,6,2,2,4567040,150,6,4,16,0
5CGXFC5C6F27C6,1.1V,29080,364,336,6,6,2,2,4567040,150,6,4,16,0
5CGXFC5C6F23I7,1.1V,29080,268,240,6,6,2,2,4567040,150,6,4,16,0
5CGXFC5C6F23C7,1.1V,29080,268,240,6,6,2,2,4567040,150,6,4,16,0
5CGXFC5C6F23C6,1.1V,29080,268,240,6,6,2,2,4567040,150,6,4,16,0
5CGXFC5C6F23A7,1.1V,29080,268,240,6,6,2,2,4567040,150,6,4,16,0
5CGXFC4F7M11C8,1.1V,18860,149,129,4,4,1,0,2560000,70,6,4,16,0
5CGXFC4F6M11I7,1.1V,18860,149,129,4,4,1,0,2560000,70,6,4,16,0
5CGXFC4F6M11C7,1.1V,18860,149,129,4,4,1,0,2560000,70,6,4,16,0
5CGXFC4F6M11C6,1.1V,18860,149,129,4,4,1,0,2560000,70,6,4,16,0
5CGXFC4C7U19C8,1.1V,18860,252,224,6,6,2,2,2560000,70,6,4,16,0
5CGXFC4C7M13C8,1.1V,18860,203,175,6,6,2,1,2560000,70,6,4,16,0
5CGXFC4C7F27C8,1.1V,18860,364,336,6,6,2,2,2560000,70,6,4,16,0
5CGXFC4C7F23C8,1.1V,18860,268,240,6,6,2,2,2560000,70,6,4,16,0
5CGXFC4C6U19I7,1.1V,18860,252,224,6,6,2,2,2560000,70,6,4,16,0
